id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_quality_alert_team_user,setu_quality.alert.team,setu_quality.model_setu_quality_alert_team,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_check_user,setu_quality.check,setu_quality.model_setu_quality_check,setu_quality.group_setu_quality_user,1,1,1,0
access_setu_quality_alert_user,setu_quality.alert,setu_quality.model_setu_quality_alert,setu_quality.group_setu_quality_user,1,1,1,0
access_setu_quality_reason_user,setu_quality.reason,setu_quality.model_setu_quality_reason,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_tag_user,setu_quality.tag,setu_quality.model_setu_quality_tag,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_alert_stage_user,setu_quality.alert.stage,setu_quality.model_setu_quality_alert_stage,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_point_user,setu_quality.point,setu_quality.model_setu_quality_point,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_point_test_type_user,setu_quality.point.test_type,setu_quality.model_setu_quality_point_test_type,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_check_stock_user,setu_quality.check,setu_quality.model_setu_quality_check,stock.group_stock_user,1,1,1,0
access_stock_lot_user,stock.lot,stock.model_stock_lot,setu_quality.group_setu_quality_user,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,setu_quality.group_setu_quality_user,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,setu_quality.group_setu_quality_user,1,0,0,0
access_setu_quality_alert_team_manager,setu_quality.alert.team,setu_quality.model_setu_quality_alert_team,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_check_manager,setu_quality.check,setu_quality.model_setu_quality_check,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_alert_manager,setu_quality.alert,setu_quality.model_setu_quality_alert,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_reason_manager,setu_quality.reason,setu_quality.model_setu_quality_reason,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_tag_manager,setu_quality.tag,setu_quality.model_setu_quality_tag,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_alert_stage_manager,setu_quality.alert.stage,setu_quality.model_setu_quality_alert_stage,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_point_manager,setu_quality.point.manager,setu_quality.model_setu_quality_point,setu_quality.group_setu_quality_manager,1,1,1,1
access_setu_quality_check_stock_manager,setu_quality.check.manager,setu_quality.model_setu_quality_check,setu_quality.group_setu_quality_manager,1,1,1,1
